Identity added: /nfshomes/anirudhs/.ssh/id_ecdsa (anirudhs@nexuscml00.umiacs.umd.edu)
Identity added: /nfshomes/anirudhs/.ssh/id_ed25519 (anirudh.satheesh@gmail.com)
Fri Mar 8 14:46:11 2024 +---------------------------------------------------------------------------------------+ | NVIDIA-SMI 535.129.03 Driver Version: 535.129.03 CUDA Version: 12.2 | |-----------------------------------------+----------------------+----------------------+ | GPU Name Persistence-M | Bus-Id Disp.A | Volatile Uncorr. ECC | | Fan Temp Perf Pwr:Usage/Cap | Memory-Usage | GPU-Util Compute M. | | | | MIG M. | |=========================================+======================+======================| | 0 NVIDIA RTX A6000 Off | 00000000:2F:00.0 Off | Off | | 30% 27C P8 24W / 300W | 2MiB / 49140MiB | 0% Default | | | | N/A | +-----------------------------------------+----------------------+----------------------+ | 1 NVIDIA RTX A6000 Off | 00000000:32:00.0 Off | Off | | 30% 30C P8 24W / 300W | 2MiB / 49140MiB | 0% Default | | | | N/A | +-----------------------------------------+----------------------+----------------------+ +---------------------------------------------------------------------------------------+ | Processes: | | GPU GI CI PID Type Process name GPU Memory | | ID ID Usage | |=======================================================================================| | No running processes found | +---------------------------------------------------------------------------------------+
/cmlscratch/anirudhs/miniconda/bin/python
/cmlscratch/anirudhs/miniconda/envs/w2s/bin/python
Your device support faster inference by passing bf16=True in "AutoModelForCausalLM.from_pretrained".
batch size:  32
<class 'datasets.arrow_dataset.Dataset'>
Warning sciq has less than 2000 docs, using all: Index 1999 out of range for dataset of size 1000.
Map:  72%|███████▏  | 7184/10000 [03:11<01:14, 37.91 examples/s]
Map:  72%|███████▏  | 7188/10000 [03:11<01:14, 37.97 examples/s]
Map:  72%|███████▏  | 7192/10000 [03:11<01:14, 37.94 examples/s]
Map:  72%|███████▏  | 7196/10000 [03:11<01:13, 37.93 examples/s]
Map:  72%|███████▏  | 7200/10000 [03:12<01:13, 37.98 examples/s]
Map:  72%|███████▏  | 7204/10000 [03:12<01:13, 38.01 examples/s]
Map:  72%|███████▏  | 7208/10000 [03:12<01:13, 37.74 examples/s]
Map:  72%|███████▏  | 7212/10000 [03:12<01:14, 37.59 examples/s]
Map:  72%|███████▏  | 7216/10000 [03:12<01:13, 37.72 examples/s]
Map:  72%|███████▏  | 7220/10000 [03:12<01:13, 37.82 examples/s]
Map:  72%|███████▏  | 7224/10000 [03:12<01:13, 37.95 examples/s]
Map:  72%|███████▏  | 7228/10000 [03:12<01:31, 30.25 examples/s]
Map:  72%|███████▏  | 7232/10000 [03:12<01:28, 31.43 examples/s]
Map:  72%|███████▏  | 7236/10000 [03:13<01:23, 33.04 examples/s]
Map:  72%|███████▏  | 7240/10000 [03:13<01:20, 34.14 examples/s]
Map:  72%|███████▏  | 7244/10000 [03:13<01:18, 35.25 examples/s]
Map:  72%|███████▏  | 7248/10000 [03:13<01:16, 36.07 examples/s]
Map:  73%|███████▎  | 7252/10000 [03:13<01:14, 36.65 examples/s]
Map:  73%|███████▎  | 7256/10000 [03:13<01:14, 37.03 examples/s]
Map:  73%|███████▎  | 7260/10000 [03:13<01:13, 37.30 examples/s]
Map:  73%|███████▎  | 7264/10000 [03:13<01:13, 37.46 examples/s]
Map:  73%|███████▎  | 7268/10000 [03:13<01:12, 37.46 examples/s]
Map:  73%|███████▎  | 7272/10000 [03:14<01:12, 37.60 examples/s]
Map:  73%|███████▎  | 7276/10000 [03:14<01:12, 37.41 examples/s]
Map:  73%|███████▎  | 7280/10000 [03:14<01:12, 37.61 examples/s]
Map:  73%|███████▎  | 7284/10000 [03:14<01:12, 37.48 examples/s]
Map:  73%|███████▎  | 7288/10000 [03:14<01:11, 37.69 examples/s]
Map:  73%|███████▎  | 7292/10000 [03:14<01:11, 37.76 examples/s]
Map:  73%|███████▎  | 7296/10000 [03:14<01:11, 37.85 examples/s]
Map:  73%|███████▎  | 7300/10000 [03:14<01:11, 37.93 examples/s]
Map:  73%|███████▎  | 7304/10000 [03:14<01:10, 38.00 examples/s]
Map:  73%|███████▎  | 7308/10000 [03:14<01:11, 37.78 examples/s]
Map:  73%|███████▎  | 7312/10000 [03:15<01:11, 37.84 examples/s]
Map:  73%|███████▎  | 7316/10000 [03:15<01:10, 37.91 examples/s]
Map:  73%|███████▎  | 7320/10000 [03:15<01:11, 37.73 examples/s]
Map:  73%|███████▎  | 7324/10000 [03:15<01:10, 37.83 examples/s]
Map:  73%|███████▎  | 7328/10000 [03:15<01:10, 37.88 examples/s]
Map:  73%|███████▎  | 7332/10000 [03:15<01:10, 37.90 examples/s]
Map:  73%|███████▎  | 7336/10000 [03:15<01:10, 37.95 examples/s]
Map:  73%|███████▎  | 7340/10000 [03:15<01:10, 37.79 examples/s]
Map:  73%|███████▎  | 7344/10000 [03:15<01:10, 37.85 examples/s]
Map:  73%|███████▎  | 7348/10000 [03:16<01:09, 37.97 examples/s]
Map:  74%|███████▎  | 7352/10000 [03:16<01:10, 37.79 examples/s]
Map:  74%|███████▎  | 7356/10000 [03:16<01:09, 37.90 examples/s]
Map:  74%|███████▎  | 7360/10000 [03:16<01:09, 37.92 examples/s]
Map:  74%|███████▎  | 7364/10000 [03:16<01:09, 37.99 examples/s]
Map:  74%|███████▎  | 7368/10000 [03:16<01:09, 38.04 examples/s]
Map:  74%|███████▎  | 7372/10000 [03:16<01:09, 38.04 examples/s]
Map:  74%|███████▍  | 7376/10000 [03:16<01:09, 37.57 examples/s]
Map:  74%|███████▍  | 7380/10000 [03:16<01:09, 37.72 examples/s]
Map:  74%|███████▍  | 7384/10000 [03:16<01:09, 37.61 examples/s]
Map:  74%|███████▍  | 7388/10000 [03:17<01:09, 37.72 examples/s]
Map:  74%|███████▍  | 7392/10000 [03:17<01:08, 37.85 examples/s]
Map:  74%|███████▍  | 7396/10000 [03:17<01:09, 37.67 examples/s]
Map:  74%|███████▍  | 7400/10000 [03:17<01:08, 37.76 examples/s]
Map:  74%|███████▍  | 7404/10000 [03:17<01:08, 37.84 examples/s]
Map:  74%|███████▍  | 7408/10000 [03:17<01:08, 37.61 examples/s]
Map:  74%|███████▍  | 7412/10000 [03:17<01:08, 37.72 examples/s]
Map:  74%|███████▍  | 7416/10000 [03:17<01:08, 37.81 examples/s]
Map:  74%|███████▍  | 7420/10000 [03:17<01:08, 37.85 examples/s]
Map:  74%|███████▍  | 7424/10000 [03:18<01:08, 37.87 examples/s]
Map:  74%|███████▍  | 7428/10000 [03:18<01:08, 37.73 examples/s]
Map:  74%|███████▍  | 7432/10000 [03:18<01:07, 37.82 examples/s]
Map:  74%|███████▍  | 7436/10000 [03:18<01:07, 37.90 examples/s]
Map:  74%|███████▍  | 7440/10000 [03:18<01:07, 37.92 examples/s]
Map:  74%|███████▍  | 7444/10000 [03:18<01:07, 37.98 examples/s]
Map:  74%|███████▍  | 7448/10000 [03:18<01:07, 38.01 examples/s]
Map:  75%|███████▍  | 7452/10000 [03:18<01:06, 38.07 examples/s]
Map:  75%|███████▍  | 7456/10000 [03:18<01:06, 38.05 examples/s]
Map:  75%|███████▍  | 7460/10000 [03:18<01:06, 38.00 examples/s]
Map:  75%|███████▍  | 7464/10000 [03:19<01:06, 37.98 examples/s]
Map:  75%|███████▍  | 7468/10000 [03:19<01:07, 37.69 examples/s]
Map:  75%|███████▍  | 7472/10000 [03:19<01:06, 37.77 examples/s]
Map:  75%|███████▍  | 7476/10000 [03:19<01:06, 37.88 examples/s]
Map:  75%|███████▍  | 7480/10000 [03:19<01:06, 37.96 examples/s]
Map:  75%|███████▍  | 7484/10000 [03:19<01:06, 38.07 examples/s]
Map:  75%|███████▍  | 7488/10000 [03:19<01:06, 37.94 examples/s]
Map:  75%|███████▍  | 7492/10000 [03:19<01:06, 37.98 examples/s]
Map:  75%|███████▍  | 7496/10000 [03:19<01:05, 37.99 examples/s]
Map:  75%|███████▌  | 7500/10000 [03:20<01:05, 38.09 examples/s]
Map:  75%|███████▌  | 7504/10000 [03:20<01:05, 38.16 examples/s]
Map:  75%|███████▌  | 7508/10000 [03:20<01:05, 38.11 examples/s]
Map:  75%|███████▌  | 7512/10000 [03:20<01:05, 38.15 examples/s]
Map:  75%|███████▌  | 7516/10000 [03:20<01:05, 38.16 examples/s]
Map:  75%|███████▌  | 7520/10000 [03:20<01:05, 38.13 examples/s]
Map:  75%|███████▌  | 7524/10000 [03:20<01:05, 37.71 examples/s]
Map:  75%|███████▌  | 7528/10000 [03:20<01:05, 37.81 examples/s]
Map:  75%|███████▌  | 7532/10000 [03:20<01:05, 37.87 examples/s]
Map:  75%|███████▌  | 7536/10000 [03:20<01:05, 37.86 examples/s]
Map:  75%|███████▌  | 7540/10000 [03:21<01:04, 37.89 examples/s]
Map:  75%|███████▌  | 7544/10000 [03:21<01:04, 37.94 examples/s]
Map:  75%|███████▌  | 7548/10000 [03:21<01:04, 37.99 examples/s]
Map:  76%|███████▌  | 7552/10000 [03:21<01:04, 37.80 examples/s]
Map:  76%|███████▌  | 7556/10000 [03:21<01:04, 37.84 examples/s]
Map:  76%|███████▌  | 7561/10000 [03:21<01:17, 31.48 examples/s]
Map:  76%|███████▌  | 7565/10000 [03:21<01:13, 33.13 examples/s]
Map:  76%|███████▌  | 7569/10000 [03:21<01:10, 34.38 examples/s]
Map:  76%|███████▌  | 7573/10000 [03:22<01:08, 35.36 examples/s]
Map:  76%|███████▌  | 7577/10000 [03:22<01:06, 36.17 examples/s]
Map:  76%|███████▌  | 7581/10000 [03:22<01:05, 36.75 examples/s]
Map:  76%|███████▌  | 7585/10000 [03:22<01:05, 37.11 examples/s]
Map:  76%|███████▌  | 7589/10000 [03:22<01:04, 37.42 examples/s]
Map:  76%|███████▌  | 7593/10000 [03:22<01:04, 37.61 examples/s]
Map:  76%|███████▌  | 7597/10000 [03:22<01:03, 37.70 examples/s]
Map:  76%|███████▌  | 7601/10000 [03:22<01:03, 37.81 examples/s]
Map:  76%|███████▌  | 7605/10000 [03:22<01:03, 37.81 examples/s]
Map:  76%|███████▌  | 7609/10000 [03:22<01:03, 37.81 examples/s]
Map:  76%|███████▌  | 7613/10000 [03:23<01:03, 37.83 examples/s]
Map:  76%|███████▌  | 7617/10000 [03:23<01:02, 37.94 examples/s]
Map:  76%|███████▌  | 7621/10000 [03:23<01:03, 37.74 examples/s]
Map:  76%|███████▋  | 7625/10000 [03:23<01:02, 37.88 examples/s]
Map:  76%|███████▋  | 7629/10000 [03:23<01:02, 37.72 examples/s]
Map:  76%|███████▋  | 7633/10000 [03:23<01:02, 37.86 examples/s]
Map:  76%|███████▋  | 7637/10000 [03:23<01:02, 37.89 examples/s]
Map:  76%|███████▋  | 7641/10000 [03:23<01:02, 37.66 examples/s]
Map:  76%|███████▋  | 7645/10000 [03:23<01:02, 37.82 examples/s]
Map:  76%|███████▋  | 7649/10000 [03:24<01:02, 37.89 examples/s]
Map:  77%|███████▋  | 7653/10000 [03:24<01:01, 37.97 examples/s]
Map:  77%|███████▋  | 7657/10000 [03:24<01:02, 37.70 examples/s]
Map:  77%|███████▋  | 7661/10000 [03:24<01:01, 37.76 examples/s]
Map:  77%|███████▋  | 7665/10000 [03:24<01:01, 37.87 examples/s]
Map:  77%|███████▋  | 7669/10000 [03:24<01:01, 37.89 examples/s]
Map:  77%|███████▋  | 7673/10000 [03:24<01:01, 37.90 examples/s]
Map:  77%|███████▋  | 7677/10000 [03:24<01:01, 37.97 examples/s]
Map:  77%|███████▋  | 7681/10000 [03:24<01:00, 38.04 examples/s]
Map:  77%|███████▋  | 7685/10000 [03:24<01:00, 38.04 examples/s]
Map:  77%|███████▋  | 7689/10000 [03:25<01:00, 38.06 examples/s]
Map:  77%|███████▋  | 7693/10000 [03:25<01:01, 37.78 examples/s]
Map:  77%|███████▋  | 7697/10000 [03:25<01:00, 37.91 examples/s]
Map:  77%|███████▋  | 7701/10000 [03:25<01:00, 38.00 examples/s]
Map:  77%|███████▋  | 7705/10000 [03:25<01:00, 37.99 examples/s]
Map:  77%|███████▋  | 7709/10000 [03:25<01:00, 37.99 examples/s]
Map:  77%|███████▋  | 7713/10000 [03:25<01:00, 38.01 examples/s]
Map:  77%|███████▋  | 7717/10000 [03:25<01:00, 37.73 examples/s]
Map:  77%|███████▋  | 7721/10000 [03:25<01:00, 37.83 examples/s]
Map:  77%|███████▋  | 7725/10000 [03:26<01:00, 37.91 examples/s]
Map:  77%|███████▋  | 7729/10000 [03:26<00:59, 37.92 examples/s]
Map:  77%|███████▋  | 7733/10000 [03:26<00:59, 37.93 examples/s]
Map:  77%|███████▋  | 7737/10000 [03:26<00:59, 37.99 examples/s]
Map:  77%|███████▋  | 7741/10000 [03:26<00:59, 38.01 examples/s]
Map:  77%|███████▋  | 7745/10000 [03:26<00:59, 37.78 examples/s]
Map:  77%|███████▋  | 7749/10000 [03:26<00:59, 37.71 examples/s]
Map:  78%|███████▊  | 7753/10000 [03:26<00:59, 37.80 examples/s]
Map:  78%|███████▊  | 7757/10000 [03:26<00:59, 37.92 examples/s]
Map:  78%|███████▊  | 7761/10000 [03:26<00:59, 37.76 examples/s]
Map:  78%|███████▊  | 7765/10000 [03:27<00:59, 37.80 examples/s]
Map:  78%|███████▊  | 7769/10000 [03:27<00:58, 37.87 examples/s]
Map:  78%|███████▊  | 7773/10000 [03:27<01:00, 36.90 examples/s]
Map:  78%|███████▊  | 7777/10000 [03:27<00:59, 37.11 examples/s]
Map:  78%|███████▊  | 7781/10000 [03:27<00:59, 37.34 examples/s]
Map:  78%|███████▊  | 7785/10000 [03:27<00:59, 37.54 examples/s]
Map:  78%|███████▊  | 7789/10000 [03:27<00:58, 37.66 examples/s]
Map:  78%|███████▊  | 7793/10000 [03:27<00:58, 37.81 examples/s]
Map:  78%|███████▊  | 7797/10000 [03:27<00:58, 37.83 examples/s]
Map:  78%|███████▊  | 7801/10000 [03:28<00:57, 37.92 examples/s]
Map:  78%|███████▊  | 7805/10000 [03:28<00:57, 37.97 examples/s]
Map:  78%|███████▊  | 7809/10000 [03:28<00:57, 38.04 examples/s]
Map:  78%|███████▊  | 7813/10000 [03:28<00:57, 38.02 examples/s]
Map:  78%|███████▊  | 7817/10000 [03:28<00:57, 37.98 examples/s]
Map:  78%|███████▊  | 7821/10000 [03:28<00:57, 37.73 examples/s]
Map:  78%|███████▊  | 7825/10000 [03:28<00:58, 37.24 examples/s]
Map:  78%|███████▊  | 7829/10000 [03:28<00:57, 37.46 examples/s]
Map:  78%|███████▊  | 7833/10000 [03:28<00:57, 37.61 examples/s]
Map:  78%|███████▊  | 7837/10000 [03:29<00:57, 37.72 examples/s]
Map:  78%|███████▊  | 7841/10000 [03:29<00:56, 37.93 examples/s]
Map:  78%|███████▊  | 7845/10000 [03:29<00:56, 37.94 examples/s]
Map:  78%|███████▊  | 7849/10000 [03:29<00:56, 37.95 examples/s]
Map:  79%|███████▊  | 7853/10000 [03:29<00:56, 38.05 examples/s]
Map:  79%|███████▊  | 7857/10000 [03:29<00:56, 38.10 examples/s]
Map:  79%|███████▊  | 7861/10000 [03:29<00:56, 38.12 examples/s]
Map:  79%|███████▊  | 7865/10000 [03:29<00:55, 38.17 examples/s]
Map:  79%|███████▊  | 7869/10000 [03:29<00:55, 38.17 examples/s]
Map:  79%|███████▊  | 7873/10000 [03:29<00:56, 37.92 examples/s]
Map:  79%|███████▉  | 7877/10000 [03:30<00:55, 37.98 examples/s]
Map:  79%|███████▉  | 7881/10000 [03:30<00:55, 37.88 examples/s]
Map:  79%|███████▉  | 7885/10000 [03:30<00:55, 37.92 examples/s]
Map:  79%|███████▉  | 7889/10000 [03:30<00:55, 37.96 examples/s]
Map:  79%|███████▉  | 7893/10000 [03:30<00:55, 38.04 examples/s]
Map:  79%|███████▉  | 7897/10000 [03:30<00:55, 38.04 examples/s]
Map:  79%|███████▉  | 7901/10000 [03:30<00:55, 38.00 examples/s]
Map:  79%|███████▉  | 7905/10000 [03:30<00:55, 37.96 examples/s]
Map:  79%|███████▉  | 7909/10000 [03:30<00:55, 37.93 examples/s]
Map:  79%|███████▉  | 7913/10000 [03:31<00:55, 37.43 examples/s]
Map:  79%|███████▉  | 7917/10000 [03:31<00:55, 37.34 examples/s]
Map:  79%|███████▉  | 7921/10000 [03:31<00:55, 37.49 examples/s]
Map:  79%|███████▉  | 7925/10000 [03:31<00:55, 37.63 examples/s]
Map:  79%|███████▉  | 7929/10000 [03:31<00:54, 37.73 examples/s]
Map:  79%|███████▉  | 7933/10000 [03:31<00:54, 37.91 examples/s]
Map:  79%|███████▉  | 7937/10000 [03:31<00:54, 37.95 examples/s]
Map:  79%|███████▉  | 7941/10000 [03:31<00:54, 38.08 examples/s]
Map:  79%|███████▉  | 7945/10000 [03:31<00:53, 38.07 examples/s]
Map:  79%|███████▉  | 7949/10000 [03:31<00:54, 37.77 examples/s]
Map:  80%|███████▉  | 7953/10000 [03:32<00:54, 37.62 examples/s]
Map:  80%|███████▉  | 7957/10000 [03:32<00:54, 37.65 examples/s]
Map:  80%|███████▉  | 7961/10000 [03:32<00:53, 37.85 examples/s]
Map:  80%|███████▉  | 7965/10000 [03:32<00:53, 37.86 examples/s]
Map:  80%|███████▉  | 7969/10000 [03:32<00:53, 37.92 examples/s]
Map:  80%|███████▉  | 7973/10000 [03:32<00:53, 37.98 examples/s]
Map:  80%|███████▉  | 7977/10000 [03:32<00:53, 37.99 examples/s]
Map:  80%|███████▉  | 7981/10000 [03:32<00:53, 37.94 examples/s]
Map:  80%|███████▉  | 7985/10000 [03:32<00:52, 38.08 examples/s]
Map:  80%|███████▉  | 7989/10000 [03:33<00:52, 38.07 examples/s]
Map:  80%|███████▉  | 7993/10000 [03:33<00:52, 37.98 examples/s]
Map:  80%|███████▉  | 7997/10000 [03:33<00:52, 38.01 examples/s]
Map:  80%|████████  | 8001/10000 [03:33<00:55, 35.91 examples/s]
Map:  80%|████████  | 8005/10000 [03:33<00:54, 36.56 examples/s]
Map:  80%|████████  | 8009/10000 [03:33<00:53, 36.93 examples/s]
Map:  80%|████████  | 8013/10000 [03:33<00:53, 37.27 examples/s]
Map:  80%|████████  | 8017/10000 [03:33<00:52, 37.47 examples/s]
Map:  80%|████████  | 8021/10000 [03:33<00:52, 37.60 examples/s]
Map:  80%|████████  | 8025/10000 [03:33<00:52, 37.68 examples/s]
Map:  80%|████████  | 8029/10000 [03:34<00:52, 37.80 examples/s]
Map:  80%|████████  | 8033/10000 [03:34<00:51, 37.93 examples/s]
Map:  80%|████████  | 8037/10000 [03:34<00:51, 37.96 examples/s]
Map:  80%|████████  | 8041/10000 [03:34<00:51, 38.04 examples/s]
Map:  80%|████████  | 8045/10000 [03:34<00:51, 38.04 examples/s]
Map:  80%|████████  | 8049/10000 [03:34<00:51, 38.04 examples/s]
Map:  81%|████████  | 8053/10000 [03:34<00:51, 38.10 examples/s]
Map:  81%|████████  | 8057/10000 [03:34<00:51, 38.10 examples/s]
Map:  81%|████████  | 8061/10000 [03:34<00:50, 38.13 examples/s]
Map:  81%|████████  | 8065/10000 [03:35<00:50, 38.09 examples/s]
Map:  81%|████████  | 8069/10000 [03:35<00:50, 38.10 examples/s]
Map:  81%|████████  | 8073/10000 [03:35<00:50, 37.93 examples/s]
Map:  81%|████████  | 8077/10000 [03:35<00:50, 37.99 examples/s]
Map:  81%|████████  | 8081/10000 [03:35<00:50, 37.83 examples/s]
Map:  81%|████████  | 8085/10000 [03:35<00:50, 37.88 examples/s]
Map:  81%|████████  | 8089/10000 [03:35<00:50, 37.95 examples/s]
Map:  81%|████████  | 8093/10000 [03:35<00:50, 37.97 examples/s]
Map:  81%|████████  | 8097/10000 [03:35<00:50, 37.95 examples/s]
Map:  81%|████████  | 8101/10000 [03:35<00:50, 37.95 examples/s]
Map:  81%|████████  | 8105/10000 [03:36<00:49, 37.92 examples/s]
Map:  81%|████████  | 8109/10000 [03:36<00:49, 38.08 examples/s]
Map:  81%|████████  | 8113/10000 [03:36<00:49, 38.08 examples/s]
Map:  81%|████████  | 8117/10000 [03:36<00:49, 37.78 examples/s]
Map:  81%|████████  | 8121/10000 [03:36<00:50, 37.40 examples/s]
Map:  81%|████████▏ | 8125/10000 [03:36<00:49, 37.54 examples/s]
Map:  81%|████████▏ | 8129/10000 [03:36<00:49, 37.51 examples/s]
Map:  81%|████████▏ | 8133/10000 [03:36<00:49, 37.64 examples/s]
Map:  81%|████████▏ | 8137/10000 [03:36<00:49, 37.73 examples/s]
Map:  81%|████████▏ | 8141/10000 [03:37<00:49, 37.88 examples/s]
Map:  81%|████████▏ | 8145/10000 [03:37<00:48, 37.89 examples/s]
Map:  81%|████████▏ | 8149/10000 [03:37<00:48, 38.01 examples/s]
Map:  82%|████████▏ | 8153/10000 [03:37<00:48, 37.99 examples/s]
Map:  82%|████████▏ | 8157/10000 [03:37<00:48, 38.02 examples/s]
Map:  82%|████████▏ | 8161/10000 [03:37<00:48, 38.09 examples/s]
Map:  82%|████████▏ | 8165/10000 [03:37<00:48, 38.08 examples/s]
Map:  82%|████████▏ | 8169/10000 [03:37<00:48, 38.09 examples/s]
Map:  82%|████████▏ | 8173/10000 [03:37<00:48, 38.02 examples/s]
Map:  82%|████████▏ | 8177/10000 [03:38<00:48, 37.74 examples/s]
Map:  82%|████████▏ | 8181/10000 [03:38<00:58, 30.95 examples/s]
Map:  82%|████████▏ | 8185/10000 [03:38<00:56, 31.97 examples/s]
Map:  82%|████████▏ | 8189/10000 [03:38<00:53, 33.60 examples/s]
Map:  82%|████████▏ | 8193/10000 [03:38<00:51, 34.84 examples/s]
Map:  82%|████████▏ | 8197/10000 [03:38<00:50, 35.74 examples/s]
Map:  82%|████████▏ | 8201/10000 [03:38<00:49, 36.39 examples/s]
Map:  82%|████████▏ | 8205/10000 [03:38<00:48, 36.87 examples/s]
Map:  82%|████████▏ | 8209/10000 [03:38<00:48, 37.23 examples/s]
Map:  82%|████████▏ | 8213/10000 [03:39<00:47, 37.43 examples/s]
Map:  82%|████████▏ | 8217/10000 [03:39<00:47, 37.64 examples/s]
Map:  82%|████████▏ | 8221/10000 [03:39<00:47, 37.45 examples/s]
Map:  82%|████████▏ | 8225/10000 [03:39<00:47, 37.64 examples/s]
Map:  82%|████████▏ | 8229/10000 [03:39<00:46, 37.81 examples/s]
Map:  82%|████████▏ | 8233/10000 [03:39<00:46, 37.91 examples/s]
Map:  82%|████████▏ | 8237/10000 [03:39<00:46, 37.96 examples/s]
Map:  82%|████████▏ | 8241/10000 [03:39<00:46, 38.06 examples/s]
Map:  82%|████████▏ | 8245/10000 [03:39<00:46, 38.02 examples/s]
Map:  82%|████████▏ | 8249/10000 [03:39<00:45, 38.08 examples/s]
Map:  83%|████████▎ | 8253/10000 [03:40<00:45, 38.02 examples/s]
Map:  83%|████████▎ | 8257/10000 [03:40<00:45, 38.12 examples/s]
Map:  83%|████████▎ | 8261/10000 [03:40<00:45, 37.82 examples/s]
Map:  83%|████████▎ | 8265/10000 [03:40<00:45, 37.85 examples/s]
Map:  83%|████████▎ | 8269/10000 [03:40<00:45, 37.99 examples/s]
Map:  83%|████████▎ | 8273/10000 [03:40<00:45, 38.05 examples/s]
Map:  83%|████████▎ | 8277/10000 [03:40<00:45, 38.07 examples/s]
Map:  83%|████████▎ | 8281/10000 [03:40<00:45, 38.15 examples/s]
Map:  83%|████████▎ | 8285/10000 [03:40<00:44, 38.16 examples/s]
Map:  83%|████████▎ | 8289/10000 [03:41<00:44, 38.13 examples/s]
Map:  83%|████████▎ | 8293/10000 [03:41<00:44, 38.16 examples/s]
Map:  83%|████████▎ | 8297/10000 [03:41<00:44, 38.08 examples/s]
Map:  83%|████████▎ | 8301/10000 [03:41<00:44, 38.05 examples/s]
Map:  83%|████████▎ | 8305/10000 [03:41<00:44, 38.10 examples/s]
Map:  83%|████████▎ | 8309/10000 [03:41<00:44, 38.03 examples/s]
Map:  83%|████████▎ | 8313/10000 [03:41<00:44, 38.04 examples/s]
Map:  83%|████████▎ | 8317/10000 [03:41<00:44, 37.98 examples/s]
Map:  83%|████████▎ | 8321/10000 [03:41<00:44, 38.00 examples/s]
Map:  83%|████████▎ | 8325/10000 [03:41<00:44, 37.73 examples/s]
Map:  83%|████████▎ | 8329/10000 [03:42<00:44, 37.75 examples/s]
Map:  83%|████████▎ | 8333/10000 [03:42<00:44, 37.60 examples/s]
Map:  83%|████████▎ | 8337/10000 [03:42<00:44, 37.70 examples/s]
Map:  83%|████████▎ | 8341/10000 [03:42<00:43, 37.81 examples/s]
Map:  83%|████████▎ | 8345/10000 [03:42<00:43, 37.83 examples/s]
Map:  83%|████████▎ | 8349/10000 [03:42<00:43, 37.95 examples/s]
Map:  84%|████████▎ | 8353/10000 [03:42<00:43, 37.96 examples/s]
Map:  84%|████████▎ | 8357/10000 [03:42<00:43, 37.68 examples/s]
Map:  84%|████████▎ | 8361/10000 [03:42<00:43, 37.73 examples/s]
Map:  84%|████████▎ | 8365/10000 [03:43<00:43, 37.43 examples/s]
Map:  84%|████████▎ | 8369/10000 [03:43<00:43, 37.63 examples/s]
Map:  84%|████████▎ | 8373/10000 [03:43<00:43, 37.77 examples/s]
Map:  84%|████████▍ | 8377/10000 [03:43<00:42, 37.85 examples/s]
Map:  84%|████████▍ | 8381/10000 [03:43<00:42, 37.96 examples/s]
Map:  84%|████████▍ | 8385/10000 [03:43<00:42, 38.03 examples/s]
Map:  84%|████████▍ | 8389/10000 [03:43<00:42, 38.05 examples/s]
Map:  84%|████████▍ | 8393/10000 [03:43<00:42, 38.06 examples/s]
Map:  84%|████████▍ | 8397/10000 [03:43<00:42, 38.07 examples/s]
Map:  84%|████████▍ | 8401/10000 [03:43<00:42, 38.04 examples/s]
Map:  84%|████████▍ | 8405/10000 [03:44<00:41, 38.08 examples/s]
Map:  84%|████████▍ | 8409/10000 [03:44<00:41, 38.05 examples/s]
Map:  84%|████████▍ | 8413/10000 [03:44<00:41, 38.01 examples/s]
Map:  84%|████████▍ | 8417/10000 [03:44<00:41, 37.97 examples/s]
Map:  84%|████████▍ | 8421/10000 [03:44<00:41, 38.01 examples/s]
Map:  84%|████████▍ | 8425/10000 [03:44<00:41, 38.02 examples/s]
Map:  84%|████████▍ | 8429/10000 [03:44<00:41, 38.05 examples/s]
Map:  84%|████████▍ | 8433/10000 [03:44<00:41, 37.74 examples/s]
Map:  84%|████████▍ | 8437/10000 [03:44<00:41, 37.83 examples/s]
Map:  84%|████████▍ | 8441/10000 [03:45<00:41, 37.87 examples/s]
Map:  84%|████████▍ | 8445/10000 [03:45<00:41, 37.62 examples/s]
Map:  84%|████████▍ | 8449/10000 [03:45<00:41, 37.75 examples/s]
Map:  85%|████████▍ | 8453/10000 [03:45<00:41, 37.54 examples/s]
Map:  85%|████████▍ | 8457/10000 [03:45<00:41, 37.63 examples/s]
Map:  85%|████████▍ | 8461/10000 [03:45<00:40, 37.70 examples/s]
Map:  85%|████████▍ | 8465/10000 [03:45<00:40, 37.82 examples/s]
Map:  85%|████████▍ | 8469/10000 [03:45<00:40, 37.86 examples/s]
Map:  85%|████████▍ | 8473/10000 [03:45<00:40, 37.56 examples/s]
Map:  85%|████████▍ | 8477/10000 [03:46<00:40, 37.76 examples/s]
Map:  85%|████████▍ | 8481/10000 [03:46<00:40, 37.39 examples/s]
Map:  85%|████████▍ | 8485/10000 [03:46<00:40, 37.63 examples/s]
Map:  85%|████████▍ | 8489/10000 [03:46<00:40, 37.69 examples/s]
Map:  85%|████████▍ | 8493/10000 [03:46<00:39, 37.78 examples/s]
Map:  85%|████████▍ | 8497/10000 [03:46<00:39, 37.86 examples/s]
Map:  85%|████████▌ | 8501/10000 [03:46<00:39, 37.91 examples/s]
Map:  85%|████████▌ | 8505/10000 [03:46<00:39, 37.98 examples/s]
Map:  85%|████████▌ | 8509/10000 [03:46<00:39, 37.84 examples/s]
